coche,edad,genero,cating,ed,ecivil
36.2,55,m,3,1,1
76.9,56,h,4,1,0
13.7,28,m,2,3,1
12.5,24,h,2,4,1
11.3,25,h,1,2,0
28.2,35,m,3,2,0
12.2,46,m,1,1,0
46.1,34,h,4,3,1
35.5,55,m,3,3,1
78.9,52,h,4,4,1
13.7,32,m,2,1,0
54.7,42,m,4,3,0
58.3,40,m,4,2,1
11.8,30,h,1,1,0
9.5,48,h,1,3,0
16.6,42,m,2,2,1
57.4,45,m,4,1,1
23,51,h,2,1,1
74.9,52,h,4,1,0
19.9,53,h,2,1,1
28.4,25,m,3,3,1
45.5,57,m,4,2,1
81.7,56,m,4,4,0
28.6,41,h,3,3,0
17.4,24,h,2,4,0
11,21,m,1,3,0
19.4,33,m,2,2,1
51.2,54,h,4,1,1
33.5,25,m,3,4,0
10.1,65,h,1,2,1
15.6,28,h,2,3,1
66.6,46,h,4,5,1
54.6,43,m,4,2,1
11.3,37,h,1,3,0
15.9,59,h,2,2,1
31.5,55,m,3,4,0
35.1,40,h,3,3,0
9.7,30,m,1,3,1
17.2,55,m,2,4,0
25.2,48,m,3,2,1
44.7,49,m,4,2,1
64.9,56,m,4,1,0
14.5,37,h,2,5,0
15.5,66,m,2,1,1
11.3,61,h,1,2,1
76.8,59,m,4,2,1
13.8,25,m,2,2,1
73,63,h,4,1,1
17.5,20,h,2,3,0
11.9,24,h,1,4,0
11.5,22,m,1,4,0
29.2,50,h,3,1,1
25.4,42,m,3,4,0
72.7,48,m,4,2,0
34.3,41,m,3,4,0
11.5,25,h,1,4,0
70.9,53,h,4,2,0
16.8,32,m,2,2,1
19.2,44,m,2,1,1
20.6,39,m,2,4,0
22.3,39,m,2,1,1
28.4,25,m,3,4,0
28.7,29,h,3,2,1
11.8,23,h,1,4,0
22.7,48,h,2,1,0
10.6,24,h,1,2,0
10.3,70,m,1,2,0
24.7,37,h,3,4,0
21,59,m,2,3,1
18.1,56,h,2,3,0
11.4,48,m,1,1,1
7.9,28,h,1,4,1
10.7,68,h,1,2,0
18.6,26,h,2,4,0
6.4,23,h,1,2,1
20.2,61,h,2,3,0
25.6,39,m,2,1,0
88.9,47,m,4,4,1
35.4,32,h,3,4,1
19.9,66,m,2,2,1
19.6,34,h,2,3,1
17.3,33,h,2,4,1
42.7,46,m,4,2,1
30.4,29,m,3,4,0
14.3,39,m,2,1,1
22.2,58,h,2,2,1
18.2,41,h,2,3,0
11.9,44,m,2,1,0
40.3,60,m,4,1,1
12.7,32,m,2,4,0
15,37,m,2,2,0
83.1,63,m,4,2,1
34.8,66,m,3,2,1
9.4,26,h,1,1,0
12.4,41,m,2,2,0
7.6,26,h,1,1,1
11.2,31,m,1,1,0
18.3,34,h,2,4,1
15.7,35,m,2,2,0
14.6,25,h,2,3,0
51.2,59,m,4,2,1
25.4,37,m,3,2,1
14,43,h,2,1,0
19,35,m,2,2,0
15.7,22,h,2,1,0
80.5,55,h,4,4,0
5.6,63,h,1,1,0
31.7,40,h,3,3,1
29.4,29,h,3,1,0
25.6,32,m,3,1,1
13.9,42,m,2,3,0
73.6,54,h,4,4,0
15.9,37,m,2,1,1
73.5,57,m,4,4,1
5.5,70,h,1,2,1
6.9,23,m,1,4,1
98.2,55,m,4,3,0
20.1,38,h,2,2,0
13.1,27,h,2,3,1
11.1,45,m,1,3,1
67.9,41,m,4,2,1
6.6,18,h,1,2,0
23.1,45,h,2,4,1
19.8,34,m,2,5,1
53.5,38,m,4,3,1
7.9,19,m,1,2,1
11.9,28,m,1,1,0
15.7,41,h,2,2,1
23.9,54,m,2,4,0
58.9,47,h,4,4,1
70.9,61,m,4,4,0
6.5,66,h,1,1,1
16.6,55,m,2,1,0
13.3,36,h,2,3,1
14.5,38,h,2,4,0
44.3,44,m,4,3,1
38.7,52,m,4,1,1
58.7,61,h,4,2,0
63.2,66,h,4,1,0
15.2,31,m,2,2,0
29.4,36,h,3,4,1
43,51,h,4,2,0
18.3,47,m,2,1,0
15.4,31,m,2,3,1
22.1,34,m,2,4,0
60.2,63,m,4,1,0
15.4,37,m,2,3,1
56,36,h,4,4,1
21.6,42,h,2,4,0
12,33,m,1,4,0
96.3,45,m,4,3,0
13.8,37,m,2,3,0
7.4,19,h,1,2,0
33.1,55,h,3,2,0
5.2,61,m,1,3,0
9.6,25,m,1,1,1
58.6,35,h,4,5,0
26.4,37,h,3,5,0
37.1,38,m,4,3,0
24,40,h,3,4,1
11,34,m,1,3,0
12.3,23,h,2,3,1
30.1,54,m,3,1,1
76.2,54,m,4,3,0
12.9,26,m,2,5,1
27.5,35,h,3,3,0
78,50,h,4,5,1
83.2,55,h,4,5,0
12.8,32,h,2,2,1
23.4,52,h,2,2,0
77.8,49,h,4,3,0
19.4,48,h,2,1,0
10.5,23,m,1,4,0
37.1,52,m,3,1,1
25.9,49,h,3,1,0
32.4,25,m,3,3,0
13.5,35,m,2,2,1
15.2,36,m,2,1,1
18.3,50,h,2,1,1
10.5,33,h,1,1,1
73.9,51,h,4,1,0
14,27,h,2,3,0
18.9,32,h,2,4,0
15.3,44,h,2,1,1
16.2,20,m,2,3,1
39.6,49,h,4,1,0
50,34,m,4,4,0
24.7,31,m,3,2,0
73.6,39,m,4,4,1
20.8,33,h,2,4,1
35.2,54,m,3,1,1
14.3,29,m,2,4,1
7.2,24,h,1,1,0
76.1,49,m,4,2,1
7.1,19,m,1,1,1
17.7,49,m,2,1,0
24.8,40,h,3,4,0
63.8,36,m,4,3,1
22.8,46,h,2,4,0
12.6,24,m,2,3,1
8.4,58,h,1,5,0
15.4,37,m,2,5,0
5.3,73,h,1,1,0
13.3,44,m,2,2,0
34.7,66,m,3,2,0
34.6,50,m,3,2,0
12.6,30,h,2,4,0
74.2,71,h,4,4,0
57.1,46,h,4,4,0
14.8,61,m,2,2,0
13.8,48,m,2,1,1
77.6,55,m,4,4,1
72.7,51,h,4,2,0
42.1,50,h,4,3,1
24.4,44,m,2,1,1
12.5,38,h,2,2,0
73.7,48,m,4,4,0
17.7,46,h,2,1,1
26.1,51,h,3,3,0
10.7,22,m,1,4,1
8.5,72,h,1,1,0
14.2,40,h,2,3,1
75.7,41,m,4,1,1
48.6,48,m,4,4,0
19.7,44,m,2,3,1
79.6,57,m,4,3,0
22.1,31,h,2,3,1
77.5,54,h,4,4,0
50.4,49,m,4,3,0
60.1,54,h,4,1,1
16.3,36,m,2,3,1
14.5,29,m,2,1,1
48.7,44,h,4,1,0
75.8,56,m,4,1,0
42.2,40,h,4,4,0
8.1,59,h,1,2,1
5,58,h,1,2,0
38.1,37,m,4,5,1
60.8,52,m,4,2,0
10.8,25,m,1,1,0
75.2,35,h,4,4,0
46.3,28,m,4,5,1
5,67,h,1,1,1
29.3,60,h,3,2,1
98.6,41,h,4,4,0
31.6,62,h,3,4,1
13.9,37,m,2,1,0
24.1,37,m,2,4,0
34.5,41,m,3,3,0
4.6,70,h,1,2,0
19.6,37,m,2,1,1
7.4,64,m,1,2,1
14.3,29,h,2,3,1
38.5,51,m,4,3,1
17.4,35,m,2,2,0
14.9,29,h,2,3,0
57.2,60,h,4,4,1
9.1,20,h,1,3,0
16.5,53,m,2,3,1
23.9,35,h,2,3,0
43.3,49,m,4,2,1
49.4,43,m,4,4,0
21,28,m,2,4,1
12.9,25,m,2,4,1
